CRITICAL - 2022-08-10 11:41:47 --> syntax error, unexpected ')', expecting variable (T_VARIABLE)
#4 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#9 {main}
CRITICAL - 2022-08-10 11:42:58 --> syntax error, unexpected ')', expecting variable (T_VARIABLE)
#0 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\XIANGL...')
#1 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Tick...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Tick...')
#3 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Controllers\BaseController.php(57): spl_autoload_call('App\\Models\\Tick...')
#4 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(810): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#5 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->createController()
#6 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#9 {main}
CRITICAL - 2022-08-10 12:53:05 --> Undefined variable: t
#0 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Views\pages\ticketReport.php(73): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\XIANGL...', 73, Array)
#1 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\View\View.php(210): include('C:\\Users\\XIANGL...')
#2 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Common.php(1089): CodeIgniter\View\View->render('pages/ticketRep...', Array, true)
#4 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\app\Controllers\Ticket.php(88): view('pages/ticketRep...', Array)
#5 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(832): App\Controllers\Ticket->report()
#6 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Ticket))
#7 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\XIANGLU\Desktop\JAYANTI\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#10 {main}
